Channel Name,Country,Subscribers,Views,Uploads,Genre,Monthly Salary,Annual Salary
ABCkidTV Misa,US,1201104,266007195,49,Miscellaneous,327950,3931500
Tips Official,IN,12270766,5382058400,2399,Music,585350,7224300
Marshmello,US,21963333,3796980800,217,Music,583200,6748150
Wave Music,IN,18190222,12272430190,16748,Music,1380050,16300000
Bad Bunny - Topic,,122263,17479783,41,Miscellaneous,6056,72600
Strawberry Jam Toys,AU,3538417,1164639343,1053,Entertainment,585300,7223550
xxxtentacion,,13948792,2639077742,52,People,583400,6800850
Webs & Tiaras - Toy Monster Compilations,US,624761,126012100,30,Entertainment,9150,109350
Rajshri,IN,9786325,5291238453,5684,Film,531450,6427250
PewDiePie,US,69903956,19105370610,3649,Comedy,511600,6161150
OYUNCAKOYNUYORUM,TR,2916543,1360176044,504,Film,456800,5472500
SamsungIndia,IN,2336298,1835049643,228,Tech,465200,5578400
mmoshaya,SA,8117809,4452866284,742,People,583600,6853300
FBE,US,18128080,7178910701,1776,Entertainment,337400,4038150
Tekashi 6ix9ine,,5197306,903973929,4,Miscellaneous,509300,6109500
ibighit,KR,18499453,3927277267,280,Music,585200,7172250
LuisFonsiVEVO,US,18646856,9596223281,56,Music,462050,5526150
SuperToyzCollector,PE,4463166,731473352,143,Entertainment,637750,7702800
CanalKids HD,BR,5330557,2229208840,1787,Miscellaneous,528300,6322900
Vicky Babu Production,PK,540271,113855963,621,Music,15800,189250
Indosiar,ID,3762619,2365403222,18235,Entertainment,485100,5842400
Light,FI,176926,108330451,217,Film,230150,2762450
POPS Kids,VN,5983611,5326554923,4133,Music,583500,6852200
MrBeast,US,10136229,1203630728,682,Games,383550,4620750
Baby Popcy,US,424775,174966684,87,Entertainment,227450,2710500
Mr. Gengar,MX,1626307,1142952037,2659,Music,395200,4728950
KN Channel,US,4402084,2360371761,610,Entertainment,204150,2444100
YIYO SARANTE,DO,511108,268734721,157,News,16650,199600
ChuChu TV Nursery Rhymes & Kids Songs,IN,20710657,15815050653,268,Education,532650,6641900
Google India,IN,1759390,1491690094,293,Tech,432950,5205650
Bollywood Classics,IN,6605900,3126509495,1710,Music,497800,5951400
Pencilmation,US,6440063,3013526306,373,Film,456600,5472300
CoolestClips,US,0,32687,8,Film,4.795,60.5
SebastianYatraVEVO,US,2871249,2473726463,22,Music,450450,5418000
Maria Clara,,4764,190167,2,Miscellaneous,24,287.5
Alan Walker,NO,19042122,5139547563,153,Music,477050,5736750
Televisa Telenovelas,MX,6062986,3384082534,14855,Entertainment,438100,5259250
Galinha Pintadinha,BR,14141180,10072490802,47,Music,461550,5525800
Vlad And Nikita CrazyShow,US,8116,496709,5,Entertainment,98,1169
Dude Perfect,US,36272033,6542461172,191,Sports,519100,6216450
InfantiLandia,ES,8783634,2608555963,933,Entertainment,452800,5419600
BLACKPINK,,13457776,3393236878,186,People,444800,5314000
Family GamesTV,US,0,1789193418,308,Entertainment,441850,5311850
LadyGagaVEVO,US,9433978,5868270768,148,Music,442250,5312200
shakiraVEVO,US,19609546,14980565773,144,Music,443500,5313050
Finger Family Song ™,US,24539,34927339,23,Education,35.5,426
Aditya Music,IN,6851990,4344578038,15034,Entertainment,450750,5418200
BeckyGVEVO,US,6665606,4004607218,53,Music,438700,5259700
KarolGVEVO,US,3635687,2397041072,27,Music,477100,5736800
CartoonKiDS BR,BR,4508727,1707440274,1554,Film,419700,5046250
FGTeeV,US,8732906,8980993268,1184,Games,485200,5842500
Naty TubeFun,GB,1107822,256133588,186,Entertainment,200500,2391550
BRIGHT SIDE,,19448513,3575267877,1808,Howto,467250,5629800
Gjigandet e Vegjel,MK,1960288,411145560,17,Miscellaneous,399250,4781800
Kluna Tik,US,4926657,2005481327,188,Entertainment,380600,4568650
HTV2-Vie Channel,VN,4577518,2449871469,6146,Film,162850,1964900
My Disney Toys,DE,1972380,887520096,412,Film,197950,2389700
The ACE Family,,13290533,2036357953,374,People,367300,4409300
Ondrix,,1138159,[phone],471,Games,340850,4090600
Goldmines Telefilms,IN,16683774,1369114298,311,Film,848450,9900000
Corridos Jr Music,MX,0,315977106,698,Music,236450,2816900
POPS MUSIC,VN,5908804,6035644630,26790,Music,328400,3931800
David Dobrik,US,9643576,3323385271,505,People,395100,4728900
SIS vs BRO,CA,7489486,2664086439,269,Entertainment,399250,4781800
Alex 366,,622268,287625650,779,Miscellaneous,352400,4248750
AnuelVEVO,,1124956,1097230864,32,Music,466750,5579500
PostMaloneVEVO,,4157105,2283343855,16,Music,353400,4249450
Ultra Music,US,15860826,9466962552,3643,Music,387100,4623250
rezendeevil,BR,20417132,7090162089,6757,Games,349850,4196900
LazarBeam,AU,6428291,1502415669,992,Games,375650,4515150
ETV Jabardasth,IN,4650451,3411574105,3403,People,423650,5099050
Vijay Television,IN,7129346,4166411468,19845,Shows,419550,5046150
Happy Lives,US,0,809067369,212,Film,336650,4037650
Bounce Patrol Kids,AU,4699966,2924125745,148,Music,379250,4567700
Beam Copphone,TH,1380001,1669325807,1202,Entertainment,375350,4514950
Mister Max,GB,9459424,6139244593,699,Entertainment,374350,4514250
BonBonSurpriseToys - Play & Learn,RU,0,41616793,90,Animals,83750,1009100
Blossom,US,6953429,1684562761,163,Howto,413050,4941600
